Script started on Mon 14 May 2018 07:30:04 AM UTC
root@temp7:~# $HOME/IVG_folder/vm_creator/ubuntu/x_create_backing_image.sh
[0;32mDownloading ubuntu-17.10-server-cloudimg-amd64.img to /var/lib/libvirt/images/[0m
--2018-05-14 07:31:25--  https://cloud-images.ubuntu.com/releases/17.10/release/ubuntu-17.10-server-cloudimg-amd64.img
Resolving cloud-images.ubuntu.com (cloud-images.ubuntu.com)... 91.189.92.141, 2001:67c:1360:8c01::8001
Connecting to cloud-images.ubuntu.com (cloud-images.ubuntu.com)|91.189.92.141|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 321781760 (307M) [application/octet-stream]
Saving to: ‘ubuntu-17.10-server-cloudimg-amd64.img’
               ubuntu-17.10-s   0%[                                                ]       0  --.-KB/s               
              ubuntu-17.10-se   0%[                                                ]  24.00K  79.6KB/s               
             ubuntu-17.10-ser   0%[                                                ]  88.00K   167KB/s               
            ubuntu-17.10-serv   0%[                                                ] 184.00K   215KB/s               
           ubuntu-17.10-serve   0%[                                                ] 312.00K   288KB/s               
          ubuntu-17.10-server   0%[                                                ] 456.00K   346KB/s               
         ubuntu-17.10-server-   0%[                                                ] 568.00K   357KB/s               
        ubuntu-17.10-server-c   0%[                                                ] 696.00K   380KB/s               
       ubuntu-17.10-server-cl   0%[                                                ] 808.00K   393KB/s               
      ubuntu-17.10-server-clo   0%[                                                ] 984.00K   436KB/s               
     ubuntu-17.10-server-clou   0%[                                                ]   1.02M   424KB/s               
    ubuntu-17.10-server-cloud   0%[                                                ]   1.16M   442KB/s               
   ubuntu-17.10-server-cloudi   0%[                                                ]   1.37M   483KB/s               

  CC ark_ddm.o

  CC avp_ethdev.o

  CC enic_ethdev.o

  CC ena_ethdev.o

  CC cxgbe_ethdev.o

  CC rte_eth_bond_api.o

  CC e1000_80003es2lan.o

  CC null_crypto_pmd.o

  CC scheduler_pmd.o

  CC ark_ethdev.o

  CC e1000_82540.o

  CC scheduler_pmd_ops.o

  PMDINFO null_crypto_pmd.o.pmd.c

  CC null_crypto_pmd.o.pmd.o

  PMDINFO enic_ethdev.o.pmd.c

  CC enic_ethdev.o.pmd.o

  LD null_crypto_pmd.o

  LD enic_ethdev.o

  CC null_crypto_pmd_ops.o

  CC e1000_82541.o

  CC enic_main.o

  CC rte_eth_bond_pmd.o

  PMDINFO ark_ethdev.o.pmd.c

  CC ark_ethdev.o.pmd.o

  LD ark_ethdev.o

  CC ark_ethdev_rx.o

  PMDINFO cxgbe_ethdev.o.pmd.c

  CC cxgbe_ethdev.o.pmd.o

  LD cxgbe_ethdev.o

  CC cxgbe_main.o

  CC e1000_82542.o

  AR librte_pmd_null_crypto.a

  INSTALL-LIB librte_pmd_null_crypto.a

  CC e1000_82543.o

  CC rte_cryptodev_scheduler.o

  CC e1000_82571.o

  PMDINFO ena_ethdev.o.pmd.c

  CC ena_ethdev.o.pmd.o

  LD ena_ethdev.o

  CC ena_com.o

  PMDINFO rte_eth_af_packet.o.pmd.c

  CC rte_eth_af_packet.o.pmd.o

  LD rte_eth_af_packet.o

  AR librte_pmd_af_packet.a

  INSTALL-LIB librte_pmd_af_packet.a

== Build drivers/net/fm10k

  CC e1000_82575.o

  CC e1000_i210.o

  CC fm10k_ethdev.o

  PMDINFO avp_ethdev.o.pmd.c

  CC avp_ethdev.o.pmd.o

  CC sge.o

  LD avp_ethdev.o

  SYMLINK-FILE include/rte_avp_common.h

  SYMLINK-FILE include/rte_avp_fifo.h

  AR librte_pmd_avp.a

  INSTALL-LIB librte_pmd_avp.a

== Build drivers/net/i40e

  CC scheduler_roundrobin.o

  CC enic_rxtx.o

  CC ark_ethdev_tx.o

  CC ena_eth_com.o

  CC e1000_api.o

  CC i40e_adminq.o

  AR librte_pmd_ena.a

  INSTALL-LIB librte_pmd_ena.a

== Build drivers/net/ixgbe

  CC e1000_ich8lan.o

  CC e1000_mac.o

  CC scheduler_pkt_size_distr.o

  CC ixgbe_common.o

  CC ark_mpu.o

  CC e1000_manage.o

  CC ark_pktchkr.o

  CC enic_clsf.o

  PMDINFO rte_eth_bond_pmd.o.pmd.c

  CC rte_eth_bond_pmd.o.pmd.o

  LD rte_eth_bond_pmd.o

  CC rte_eth_bond_args.o

  CC i40e_common.o

  CC e1000_mbx.o

  CC scheduler_failover.o

  CC e1000_nvm.o

  CC rte_eth_bond_8023ad.o

  CC ark_pktdir.o

  CC enic_res.o

  CC e1000_osdep.o

  CC e1000_phy.o

  CC ark_pktgen.o

  SYMLINK-FILE include/rte_cryptodev_scheduler_operations.h

  SYMLINK-FILE include/rte_cryptodev_scheduler.h

  CC t4_hw.o

  AR librte_pmd_crypto_scheduler.a

  INSTALL-LIB librte_pmd_crypto_scheduler.a

  CC ark_rqp.o

  CC rte_eth_bond_alb.o

  CC base/vnic_cq.o

  CC ark_udm.o

  CC ixgbe_82598.o

  CC i40e_diag.o

  PMDINFO fm10k_ethdev.o.pmd.c

  CC fm10k_ethdev.o.pmd.o

  LD fm10k_ethdev.o

  CC fm10k_rxtx.o

  SYMLINK-FILE include/rte_eth_bond.h

  SYMLINK-FILE include/rte_eth_bond_8023ad.h

  CC i40e_hmc.o

  CC base/vnic_wq.o

  CC ixgbe_82599.o

  AR librte_pmd_ark.a

  INSTALL-LIB librte_pmd_ark.a

  CC base/vnic_dev.o

== Build drivers/net/liquidio

  CC lio_ethdev.o

  CC base/vnic_intr.o

  CC i40e_lan_hmc.o

  CC base/vnic_rq.o

  AR librte_pmd_bond.a

  INSTALL-LIB librte_pmd_bond.a

== Build drivers/net/nfp

  CC i40e_nvm.o

  CC fm10k_pf.o

  CC e1000_vf.o

  CC ixgbe_x540.o

  CC nfp_net.o

  CC igb_ethdev.o

  CC base/vnic_rss.o

== Build drivers/net/bnxt

  CC ixgbe_x550.o

  CC i40e_dcb.o

  PMDINFO lio_ethdev.o.pmd.c

  CC lio_ethdev.o.pmd.o

  LD lio_ethdev.o

  CC bnxt_cpr.o

  CC lio_rxtx.o

  CC fm10k_tlv.o

  CC bnxt_ethdev.o

  CC fm10k_common.o

  CC i40e_ethdev.o

  CC i40e_rxtx.o

  CC fm10k_mbx.o

  AR librte_pmd_cxgbe.a

  INSTALL-LIB librte_pmd_cxgbe.a

  PMDINFO nfp_net.o.pmd.c

  CC nfp_net.o.pmd.o

  LD nfp_net.o

== Build drivers/net/null

  CC ixgbe_phy.o

  AR librte_pmd_nfp.a

  INSTALL-LIB librte_pmd_nfp.a

== Build drivers/net/qede

  AR librte_pmd_enic.a

  INSTALL-LIB librte_pmd_enic.a

== Build drivers/net/ring

  PMDINFO bnxt_ethdev.o.pmd.c

  CC bnxt_ethdev.o.pmd.o

  LD bnxt_ethdev.o

  CC bnxt_filter.o

  CC rte_eth_null.o

  CC fm10k_vf.o

  CC rte_eth_ring.o

  CC ecore_dev.o

  CC fm10k_api.o

  CC bnxt_hwrm.o

  CC lio_23xx_vf.o

  CC fm10k_rxtx_vec.o

  PMDINFO igb_ethdev.o.pmd.c

  CC igb_ethdev.o.pmd.o

  LD igb_ethdev.o

  CC igb_rxtx.o

  CC ixgbe_api.o

  PMDINFO rte_eth_null.o.pmd.c

  CC rte_eth_null.o.pmd.o

  LD rte_eth_null.o

  AR librte_pmd_null.a

  INSTALL-LIB librte_pmd_null.a

  CC lio_mbox.o

== Build drivers/net/sfc

  PMDINFO rte_eth_ring.o.pmd.c

  CC rte_eth_ring.o.pmd.o

  LD rte_eth_ring.o

  SYMLINK-FILE include/rte_eth_ring.h

  AR librte_pmd_ring.a

  INSTALL-LIB librte_pmd_ring.a

  CC bnxt_ring.o

  CC ixgbe_vf.o

  CC sfc_ethdev.o

  CC ixgbe_hv_vf.o

  CC bnxt_rxq.o

  AR librte_pmd_lio.a

  INSTALL-LIB librte_pmd_lio.a

== Build drivers/net/tap

  CC ixgbe_dcb.o

  AR librte_pmd_fm10k.a

  CC bnxt_rxr.o

  INSTALL-LIB librte_pmd_fm10k.a

== Build drivers/net/thunderx

  CC i40e_rxtx_vec_sse.o

  CC rte_eth_tap.o

  CC nicvf_rxtx.o

  CC ecore_hw.o

  CC bnxt_stats.o

  CC ixgbe_dcb_82599.o

  CC ixgbe_dcb_82598.o

  CC igb_pf.o

  CC ixgbe_mbx.o

  CC ixgbe_rxtx.o

  PMDINFO sfc_ethdev.o.pmd.c

  CC sfc_ethdev.o.pmd.o

  LD sfc_ethdev.o

  CC sfc_kvargs.o

  CC bnxt_txq.o

  CC ixgbe_ethdev.o

  CC nicvf_hw.o

  CC ecore_cxt.o

  CC i40e_ethdev_vf.o

  CC em_ethdev.o

  CC sfc.o

  CC bnxt_txr.o

  CC nicvf_mbox.o

  PMDINFO rte_eth_tap.o.pmd.c

  CC rte_eth_tap.o.pmd.o

  LD rte_eth_tap.o

  CC tap_flow.o

  CC nicvf_ethdev.o

  CC bnxt_vnic.o

  CC sfc_mcdi.o

  PMDINFO em_ethdev.o.pmd.c

  CC em_ethdev.o.pmd.o

  LD em_ethdev.o

  CC em_rxtx.o

  PMDINFO i40e_ethdev.o.pmd.c

  CC i40e_ethdev.o.pmd.o

  LD i40e_ethdev.o

  CC i40e_pf.o

  CC bnxt_irq.o

  CC ecore_l2.o

  PMDINFO nicvf_ethdev.o.pmd.c

  CC nicvf_ethdev.o.pmd.o

  LD nicvf_ethdev.o

  CC tap_netlink.o

  CC sfc_intr.o

  CC nicvf_bsvf.o

  PMDINFO i40e_ethdev_vf.o.pmd.c

  CC i40e_ethdev_vf.o.pmd.o

  LD i40e_ethdev_vf.o

  CC i40e_fdir.o

  CC tap_tcmsgs.o

  CC nicvf_svf.o

  AR librte_pmd_bnxt.a

  INSTALL-LIB librte_pmd_bnxt.a

== Build drivers/net/virtio

  AR librte_pmd_thunderx_nicvf.a

  INSTALL-LIB librte_pmd_thunderx_nicvf.a

== Build drivers/net/vmxnet3

  CC sfc_ev.o

  AR librte_pmd_tap.a

  INSTALL-LIB librte_pmd_tap.a

== Build drivers/net/vhost

  CC virtqueue.o

  CC i40e_flow.o

  CC vmxnet3_rxtx.o

  AR librte_pmd_e1000.a

  INSTALL-LIB librte_pmd_e1000.a

  CC vmxnet3_ethdev.o

  CC rte_eth_vhost.o

  CC ixgbe_fdir.o

  CC virtio_pci.o

  CC ecore_sp_commands.o

  CC rte_pmd_i40e.o

  PMDINFO ixgbe_ethdev.o.pmd.c

  CC ixgbe_ethdev.o.pmd.o

  LD ixgbe_ethdev.o

  CC ixgbe_pf.o

  CC sfc_port.o

  CC virtio_rxtx.o

  PMDINFO vmxnet3_ethdev.o.pmd.c

  CC vmxnet3_ethdev.o.pmd.o

  LD vmxnet3_ethdev.o

  CC ecore_init_fw_funcs.o

  CC virtio_ethdev.o

  SYMLINK-FILE include/rte_pmd_i40e.h

  CC sfc_rx.o

  CC ixgbe_flow.o

  CC sfc_tx.o

  PMDINFO rte_eth_vhost.o.pmd.c

  CC rte_eth_vhost.o.pmd.o

  LD rte_eth_vhost.o

  SYMLINK-FILE include/rte_eth_vhost.h

  AR librte_pmd_vhost.a

  INSTALL-LIB librte_pmd_vhost.a

  CC sfc_tso.o

  CC ixgbe_rxtx_vec_sse.o

  AR librte_pmd_i40e.a

  INSTALL-LIB librte_pmd_i40e.a

  CC sfc_filter.o

  AR librte_pmd_vmxnet3_uio.a

  INSTALL-LIB librte_pmd_vmxnet3_uio.a

  CC virtio_rxtx_simple.o

  CC sfc_flow.o

  CC sfc_dp.o

  CC sfc_ef10_rx.o

  CC ecore_spq.o

  CC sfc_ef10_tx.o

  PMDINFO virtio_ethdev.o.pmd.c

  CC virtio_ethdev.o.pmd.o

  LD virtio_ethdev.o

  CC virtio_rxtx_simple_sse.o

  CC efx_bootcfg.o

  CC rte_pmd_ixgbe.o

  CC virtio_user/vhost_user.o

  SYMLINK-FILE include/rte_pmd_ixgbe.h

  CC ecore_init_ops.o

  CC efx_crc32.o

  CC efx_ev.o

  CC efx_filter.o

  CC virtio_user/vhost_kernel.o

  CC efx_hash.o

  CC ecore_mcp.o

  CC virtio_user/vhost_kernel_tap.o

  CC efx_intr.o

  CC virtio_user/virtio_user_dev.o

  AR librte_pmd_ixgbe.a

  INSTALL-LIB librte_pmd_ixgbe.a

  CC virtio_user_ethdev.o

  CC ecore_int.o

  CC ecore_dcbx.o

  CC efx_lic.o

  CC efx_mac.o

  CC bcm_osal.o

  CC efx_mcdi.o

  CC efx_mon.o

  PMDINFO virtio_user_ethdev.o.pmd.c

  CC virtio_user_ethdev.o.pmd.o

  LD virtio_user_ethdev.o

  CC efx_nvram.o

  CC efx_nic.o

  AR librte_pmd_virtio.a

  INSTALL-LIB librte_pmd_virtio.a

  CC efx_phy.o

  CC efx_port.o

  CC ecore_sriov.o

  CC efx_rx.o

  CC ecore_vf.o

  CC efx_sram.o

  CC efx_vpd.o

  CC efx_tx.o

  CC mcdi_mon.o

  CC siena_mac.o

  CC siena_mcdi.o

  CC qede_ethdev.o

  CC siena_nic.o

  CC siena_nvram.o

  CC siena_phy.o

  CC siena_sram.o

  CC siena_vpd.o

  CC ef10_ev.o

  CC ef10_filter.o

  CC ef10_intr.o

  CC ef10_mac.o

  CC ef10_mcdi.o

  CC ef10_nic.o

  CC qede_eth_if.o

  CC ef10_nvram.o

  CC ef10_phy.o

  CC ef10_rx.o

  CC ef10_tx.o

  CC qede_main.o

  CC qede_rxtx.o

  PMDINFO qede_ethdev.o.pmd.c

  CC qede_ethdev.o.pmd.o

  LD qede_ethdev.o

  CC ef10_vpd.o

  CC qede_fdir.o

  CC hunt_nic.o

  CC medford_nic.o

  AR librte_pmd_sfc_efx.a

  INSTALL-LIB librte_pmd_sfc_efx.a

  AR librte_pmd_qede.a

  INSTALL-LIB librte_pmd_qede.a

== Build app

== Build app/test-pmd

== Build app/proc_info

== Build app/pdump

== Build app/test-crypto-perf

  CC main.o

  CC main.o

  CC main.o

  CC cperf_ops.o

  CC cperf_options_parsing.o

  CC cperf_test_vectors.o

  CC cperf_test_latency.o

  CC cperf_test_throughput.o

  CC cperf_test_verify.o

  CC testpmd.o

  CC cperf_test_vector_parsing.o

  CC parameters.o

  LD dpdk-procinfo

  CC cmdline.o

  CC cmdline_flow.o

  LD dpdk-pdump

  CC config.o

  CC iofwd.o

  CC macfwd.o

  INSTALL-APP dpdk-procinfo

  INSTALL-MAP dpdk-procinfo.map

  CC macswap.o

  INSTALL-APP dpdk-pdump

  INSTALL-MAP dpdk-pdump.map

  CC flowgen.o

  LD dpdk-test-crypto-perf

  INSTALL-APP dpdk-test-crypto-perf

  INSTALL-MAP dpdk-test-crypto-perf.map

  CC txonly.o

  CC rxonly.o

  CC csumonly.o

  CC icmpecho.o

  LD testpmd

  INSTALL-APP testpmd

  INSTALL-MAP testpmd.map

Build complete [x86_64-native-linuxapp-gcc]

================== Installing dpdk-install/

Installation in dpdk-install/ complete

cp: cannot create regular file '/lib/modules/4.13.0-41-generic/extra/': Not a directory

modprobe: FATAL: Module igb_uio not found in directory /lib/modules/4.13.0-41-generic

/root/vm_scripts/4_build_l2fwd.sh: line 6: cd: /root//dpdk-16.11/examples/l2fwd: No such file or directory

sed: can't read main.c: No such file or directory

sed: can't read main.c: No such file or directory

make: *** No targets specified and no makefile found.  Stop.

Cleaning..

Downloading..

--2018-05-14 07:50:36--  http://dpdk.org/browse/apps/pktgen-dpdk/snapshot/pktgen-3.4.1.tar.gz

Resolving dpdk.org (dpdk.org)... 92.243.14.124

Connecting to dpdk.org (dpdk.org)|92.243.14.124|:80... connected.

HTTP request sent, awaiting response... 200 OK

Length: unspecified [application/x-gzip]

Saving to: ‘/root/pktgen-3.4.1.tar.gz’



     0K .......... .......... .......... .......... ..........  145K

    50K .......... .......... .......... .......... ..........  133K

   100K .......... .......... .......... .......... .......... 2.84M

   150K .......... .......... .......... .......... ..........  304K

   200K .......... .......... .......... .......... .......... 1.73M

   250K .......... .......... .......... .......... .......... 2.40M

   300K .......... .......... .......... .......... ..........  391K

   350K .......... .......... .......... .......... .......... 2.15M

   400K .......... .......... .......... .......... .......... 4.69M

   450K .......... .......... .......... .......... .......... 2.94M

   500K .......... .......... .......... .......... ..........  410K

   550K .......... .......... .......... .......... .......... 2.73M

   600K .......... .......... .......... .......... .......... 2.87M

   650K .......... .......... .......... .......... .......... 2.91M

   700K .......... .......... .......... .......... .......... 2.86M

   750K .......... .......... .......... .......... .......... 2.82M

   800K .......... .......... .......... .......... .......... 2.91M

   850K .......... .......... .......... .......... .......... 2.36M

   900K .......... .......... .......... .......... ..........  663K

   950K .......... .......... .......... .......... .......... 2.91M

  1000K .......... .......... .......... .......... ..........  636K

  1050K .......... .......... .......... .......... .......... 8.45M

  1100K .......... .......... .......... .......... .......... 12.6M

  1150K .......... .......... .......... .......... .......... 9.15M

  1200K .......... .......... .......... .......... .......... 2.84M

  1250K .......... .......... .......... .......... .......... 2.83M

  1300K .......... .......... .......... .......... ..........  178K

  1350K .......... .......... .......... .......... .......... 4.47M

  1400K .......... .......... .......... .......... .......... 4.89M

  1450K .......... .......... .......... .......... .......... 6.24M

  1500K .......... .......... .......... .......... .......... 9.12M

  1550K .......... .......... .......... .......... .......... 4.01M

  1600K .......... .......... .......... .......... ..........  211M

  1650K .......... .......... .......... .......... .......... 1.24M

  1700K .......... .......... .......... .......... .......... 2.97M

  1750K .......... .......... .......... .......... ..........  172M

  1800K .......... .......... .......... .......... ..........  203M

  1850K .......... .......... .......... .......... ..........  222M

  1900K .......... .......... .......... .......... ..........  212M

  1950K .......... .......... .......... .......... .......... 36.0M

  2000K .......... .......... .......... .......... ..........  609K

  2050K .......... .......... .......... .......... .......... 52.3M

  2100K .......... .......... .......... .......... .......... 1.39M

  2150K .......... .......... .......... .......... .......... 2.43M

  2200K .......... .......... .......... .......... ..........  202M

  2250K .......... .......... .......... .......... ..........  197M

  2300K .......... .......... .......... .......... ..........  182M

  2350K .......... .......... .......... .......... ..........  174M

  2400K .......... .......... .......... .......... ..........  197M

  2450K .......... .......... .......... .......... ..........  180M

  2500K .......... .......... .......... .......... ..........  217K

  2550K .......... .......... .......... .......... ..........  180M

  2600K .......... .......... .......... .......... .......... 3.39M

  2650K .......... .......... .......... .......... .......... 2.22M

  2700K .......... .......... .......... .......... .......... 1.78M

  2750K .......... .......... .......... .......... .......... 5.17M

  2800K .......... .......... .......... .......... .......... 58.1M

  2850K .......... .......... .......... .......... .......... 91.1M

  2900K .......... .......... .......... .......... .......... 76.2M

  2950K .......... .......... .......... .......... ..........  212M

  3000K .......... .......... .......... .......... ..........  217M

  3050K .......... .......... .......... .......... ..........  222M

  3100K .......... .......... .......... .......... .......... 48.6M

  3150K .......... .......... .......... .......... ..........  205M

  3200K .......... .......... .......... .......... ..........  221M

  3250K .......... .......... .......... .......... ..........  249M

  3300K .......... .......... .......... .......... .......... 2.78M

  3350K .......... .......... .......... .......... .......... 2.25M

  3400K .......... .......... .......... .......... .......... 2.67M

  3450K .......... .......... .......... .......... .......... 2.57M

  3500K .......... .......... .......... .......... .......... 2.70M

  3550K .......... .......... .......... .......... .......... 1.09M

  3600K .......... .......... .......... .......... .......... 3.63M

  3650K .......... .......... .......... .......... .......... 2.91M

  3700K .......... .......... .......... .......... .......... 2.40M

  3750K .......... .......... .......... .......... .......... 2.78M

  3800K .......... .......... .......... .......... .......... 2.21M

  3850K .......... .......... .......... .......... .......... 2.01M

  3900K .......... .......... .......... .......... ..........  210K

  3950K .......... .......... .......... .......... .......... 45.9M

  4000K .......... .......... .......... .......... .......... 1.15M

  4050K .......... .......... .......... .......... .......... 13.9M

  4100K .......... .......... .......... .......... .......... 66.9M

  4150K .......... .......... .......... .......... ..........  179M

  4200K .......... .......... .......... .......... .......... 43.0M

  4250K .......... .......... .......... .......... .......... 34.1M

  4300K .......... .......... .......... .......... ..........  188M

  4350K .......... .......... .......... .......... .......... 29.2M

  4400K .......... .......... .......... .......... .......... 99.5M

  4450K .......... .......... .......... .......... .......... 42.7M

  4500K .......... .......... .......... .......... ..........  229M

  4550K .......... .......... .......... .......... .......... 4.13M

  4600K .......... .......... .......... .......... .......... 2.47M

  4650K .......... .......... .......... .......... .......... 2.35M

  4700K .......... .......... .......... .......... .......... 2.34M

  4750K .......... .......... .......... .......... .......... 2.53M

  4800K .......... .......... .......... .......... .......... 2.76M

  4850K .......... .......... .......... .......... .......... 2.64M

  4900K .......... .......... .......... .......... .......... 2.21M

  4950K .......... .......... .......... .......... .......... 1.69M

  5000K .......... .......... .......... .......... .......... 1.91M

  5050K .......... .......... .......... .......... .......... 2.77M

  5100K .......... .......... .......... .......... .......... 2.98M

  5150K .......... .......... .......... .......... .......... 2.75M

  5200K .......... .......... .......... .......... .......... 2.14M

  5250K .......... .......... .......... .......... .......... 2.17M

  5300K .......... .......... .......... .......... .......... 2.89M

  5350K .......... .......... .......... .......... .......... 2.44M

  5400K .......... .......... .......... .......... .......... 2.16M

  5450K .......... .......... .......... .......... .......... 1.88M

  5500K .......... .......... .......... .......... .......... 1.67M

  5550K .......... .......... .......... .......... .......... 1.58M

  5600K .......... .......... .......... .......... .......... 1.89M

  5650K .......... .......... .......... .......... .......... 2.49M

  5700K .......... .......... .......... .......... .......... 2.68M

  5750K .......... .......... .......... .......... .......... 2.01M

  5800K .......... .......... .......... .......... .......... 2.33M

  5850K .......... .......... .......... .......... .......... 2.53M

  5900K .......... .......... .......... .......... .......... 2.60M

  5950K .......... .......... .......... .......... ..........  990K

  6000K .......... .......... .......... .......... .......... 1.59M

  6050K .......... .......... .......... .......... .......... 2.25M

  6100K .......... .......... .......... .......... .......... 2.52M

  6150K .......... .......... .......... .......... .......... 2.87M

  6200K .......... .......... .......... .......... .......... 2.26M

  6250K .......... .......... .......... .......... .......... 3.94M

  6300K .......... .......... .......... .......... .......... 2.88M

  6350K .......... .......... .......... .......... .......... 2.84M

  6400K .......... .......... .......... .......... .......... 2.63M
